,Loan,Sector,PD,LGD,EAD,Factor_Sensitivity_rsq,Factor_Sensitivity_reg,Factor_Sensitivity_MLE,Factor_Sensitivity_PD_Standard,Factor_Sensitivity_PD_Custom
0,1,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
1,2,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
2,3,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
3,4,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
4,5,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
5,6,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
6,7,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
7,8,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
8,9,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
9,10,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
10,11,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
11,12,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
12,13,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
13,14,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
14,15,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
15,16,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
16,17,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
17,18,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
18,19,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
19,20,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
20,21,Banks,0.1,0.5,100,0.632455532,-5.64E-18,0.180398251,0.120808554,0.120808554
21,22,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
22,23,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
23,24,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
24,25,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
25,26,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
26,27,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
27,28,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
28,29,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
29,30,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
30,31,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
31,32,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
32,33,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
33,34,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
34,35,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
35,36,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
36,37,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
37,38,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
38,39,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
39,40,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
