,Loan,Sector,PD,LGD,EAD,Factor_Senstivity_rsq_1,Factor_Senstivity_rsq_2,Factor_Senstivity_rsq_3,Factor_Sensitivity_reg_1,Factor_Sensitivity_reg_2,Factor_Sensitivity_reg_3,Z1,Z2,Z3
0,1,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-0.084524953,-0.985919731,-0.289350985
1,2,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-0.649427926,-0.77453328,-1.050152159
2,3,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-0.142343119,-0.236444912,-0.175980081
3,4,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-1.310241967,-0.683902286,-0.992888057
4,5,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,1.44836402,1.099070945,0.768727677
5,6,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-0.868454461,-1.091669861,-0.568931851
6,7,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,0.233205559,-0.069675025,-0.428225367
7,8,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,1.268504717,0.828412802,0.808760259
8,9,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-0.200550945,-0.175514123,-0.369910419
9,10,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-0.981413409,-0.999150498,-1.432444537
10,11,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-0.374800377,-0.081704656,-0.682946685
11,12,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,0.982757362,0.445946732,0.637273152
12,13,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,0.156176082,-0.069341496,0.411483869
13,14,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-1.230108424,-0.732885185,-0.579567821
14,15,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-0.993076955,-0.771418631,-1.193569491
15,16,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,0.004917524,0.045973902,0.06864167
16,17,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-0.208725517,-0.329803401,-0.61791497
17,18,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-0.519947095,-0.263841451,-0.31874742
18,19,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,0.312227613,-0.311358423,0.207791856
19,20,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-1.088342371,-0.696691204,-0.52178004
20,21,Banks,0.1,0.5,100,0.632455532,0,0,0.3208,0,0,-0.544971074,-0.425807143,-1.18827203
21,22,Consumer,0.1,0.5,100,0,0.316227766,0,0,0.4989,0,0.56624546,1.180241847,1.113051706
22,23,Consumer,0.1,0.5,100,0,0.316227766,0,0,0.4989,0,0.535434453,0.457031047,0.193366687
23,24,Consumer,0.1,0.5,100,0,0.316227766,0,0,0.4989,0,1.902475466,2.071287258,1.634831327
24,25,Consumer,0.1,0.5,100,0,0.316227766,0,0,0.4989,0,-0.868125077,-0.911541773,-0.378057622
25,26,Consumer,0.1,0.5,100,0,0.316227766,0,0,0.4989,0,1.170869985,1.384882248,1.340204653
